serial_number,failure
W300J8BR,1
W300J8DX,1
W300J9M7,1
W300JEZZ,1
W300JG56,1
W300JG5Y,1
W300JK7F,1
W300JMQL,0
W300JNKT,1
W300JTKT,1
W300K11W,1
W300K120,1
W300K1CD,1
W300K1MQ,0
W300K1P8,1
W300K1PD,0
W300K1PR,0
W300K1S3,1
W300K22F,0
W300K24Q,1
W300KF71,0
W300KKJ0,1
W300KKNG,0
W300KKQQ,1
W300KL20,1
W300KLAM,1
W300KLGA,1
W300KNNX,1
W300KQ4N,1
W300KQF0,0
W300KQFB,0
W300KQFX,0
W300KQVG,1
W300KZXV,0
W300KZZE,1
W300L027,1
W300L044,1
W300L07S,0
W300L6QG,0
W300MA9F,0
W300MKC8,0
W300R6KY,1
W300R7RG,0
W300R7T8,0
W300R7TA,0
W300R7TN,0
W300R7YQ,1
W300R8AC,1
W300R8BA,1
W300R8E5,1
W300R8HJ,0
W300R8MD,1
W300R92Z,0
W300R9H4,0
W300SP1H,0
W300SP1V,0
W300SQYG,1
W300STVS,1
W300SYV0,0
W300SZPX,0
W300T09F,0
W300T09N,0
W300T0J6,1
W300T22A,0
W300T3EY,1
W300THEC,0
W300THEG,0
W300THET,0
W300WRGX,1
W3011R2C,0
W3015JSX,0
W301D5NF,0
Z3001G79,1
Z3001NG0,1
Z3001Q0B,0
Z3002Z8J,1
Z3003AMC,0
Z300417H,0
Z30041LK,0
Z3004D6W,1
Z3004J7X,1
Z3004NJ7,0
Z300558S,0
Z3005HDX,0
Z3005HFF,1
Z3005P3M,1
Z3005QFE,1
Z30068GA,1
Z3008SBS,1
Z300CLT4,1
Z300CLVX,1
Z300CNRB,0
Z300CNVT,1
Z300CP5B,1
Z300CPA7,0
Z300CPAG,0
Z300CR9R,1
Z300CRL2,0
Z300CWDP,0
Z300CWKC,1
Z300CWTK,0
Z300CWVS,1
Z300CX14,1
Z300CX2Y,1
Z300CX7N,1
Z300DL92,1
Z300DPXN,0
Z300DYVX,1
Z300E1F2,1
Z300E2NF,0
Z300E4CC,0
Z300E4YV,1
Z300E5K0,0
Z300F92X,0
Z300GP9S,1
Z300GP9Z,1
Z300GPAJ,1
Z300GPAX,1
Z300GPCC,1
Z300GPDT,1
Z300GPDW,1
Z300GPE1,0
Z300GPEX,1
Z300GPFE,1
Z300GPGX,1
Z300GPHJ,1
Z300GPHK,1
Z300GPHY,1
Z300GPJL,1
Z300GPKJ,1
Z300GPL3,1
Z300GPL4,1
Z300GPLD,1
Z300GPLE,1
Z300GPLK,1
Z300GPLT,1
Z300GPMF,1
Z300GPMY,1
Z300GP0,1
Z300GPPN,1
Z300GPQ3,1
Z300GPR2,0
Z300GPR3,0
Z300GPR4,0
Z300GPR5,0
Z300GPR9,0
Z300GPRC,0
Z300GPRK,0
Z300GPRT,0
Z300GPRV,1
Z300GPRW,0
Z300GPRX,0
Z300GPSD,1
Z300GPST,1
Z300GPVL,1
Z300GPW1,1
Z300GPXD,1
Z300GPXL,1
Z300GPYQ,1
Z300GPZW,1
Z300GQ0K,0
Z300GQ0Q,0
Z300GQ2V,1
Z300GQ3X,1
Z300GQ4K,1
Z300GQ6S,1
Z300GQ6V,1
Z300GQ6X,1
Z300GQ77,1
Z300GQ7P,1
Z300GQ8A,1
Z300GQ90,0
Z300GQ91,0
Z300GQ93,0
Z300GQ94,0
Z300GQ95,0
Z300GQ96,0
Z300GQ98,0
Z300GQ9C,0
Z300GQ9L,0
Z300GQ9T,1
Z300GQAS,1
Z300GQB6,1
Z300GQC7,1
Z300GQD0,1
Z300GQEP,1
Z300GQF6,1
Z300GQG5,1
Z300GQGM,1
Z300GQH1,1
Z300GQJ1,1
Z300GQJK,1
Z300GYL3,1
Z300GYLW,1
Z300GYM3,0
Z300GYM7,0
Z300GYM8,0
Z300GYMG,0
Z300GYMK,0
Z300GYMP,0
Z300GYMQ,1
Z300GYMT,0
Z300GYQE,1
Z300GYR9,1
Z300GYRJ,1
Z300GYSB,1
Z300GYSJ,1
Z300GYT4,1
Z300GYV7,1
Z300GYW0,1
Z300GYW5,1
Z300GYX3,1
Z300GYXN,1
Z300GYZ9,1
Z300GYZE,1
Z300GYZG,1
Z300GYZV,1
Z300GZ0R,1
Z300GZ0W,0
Z300GZ1B,1
Z300GZ1F,1
Z300GZ1G,1
Z300GZ1J,1
Z300GZ27,1
Z300GZ34,1
Z300GZ3K,1
Z300GZ45,1
Z300GZ4W,1
Z300GZ60,1
Z300GZ61,1
Z300GZ6R,1
Z300GZ8T,1
Z300GZ8X,0
Z300GZ8Z,1
Z300GZ9L,1
Z300GZ9M,1
Z300GZB0,1
Z300GZB7,1
Z300GZBJ,1
Z300GZBW,1
Z300GZCV,1
Z300GZCY,1
Z300GZD3,1
Z300GZDB,1
Z300GZDV,1
Z300GZEG,1
Z300H1F2,1
Z300H1ZR,1
Z300H20F,1
Z300H279,0
Z300H35G,1
Z300HKS9,1
Z300HQ0D,0
Z300J9C4,1
Z300J9FA,0
Z300J9X8,1
Z300JA6W,1
Z300JBCR,1
Z300JCC4,0
Z300JCC5,0
Z300JCPK,1
Z300JDZC,1
Z300JE0R,0
Z300JE0T,0
Z300JE19,0
Z300JECZ,0
Z300JM1J,1
Z300K0L4,0
Z300K110,1
Z300K15M,0
Z300K1Z7,0
Z300K27P,1
Z300K283,1
Z300K8D1,1
Z300K8D5,1
Z300K8FJ,1
Z300K9CM,1
Z300K9JA,1
Z300KA3E,0
Z300KCGV,1
Z300KCL7,0
Z300KCLC,0
Z300KCLR,0
Z300KCP3,1
Z300KCQ5,0
Z300KCQB,1
Z300KCQV,1
Z300KE6C,1
Z300KFP1,0
Z300KFRP,1
Z300KG6P,1
Z300KG8R,1
Z300KGS8,0
Z300KGTL,1
Z300KH5Y,1
Z300KHFR,1
Z300KHKY,0
Z300KJHZ,1
Z300KK12,1
Z300KKG8,1
Z300KMM3,1
Z300KMMG,1
Z300KMTN,1
Z300KN1Y,1
Z300KYGS,0
Z300LGEX,0
Z300MFYR,0
Z300MFYX,0
Z300MG6N,1
Z300MH1P,1
Z300MHTB,1
Z300MHXJ,0
Z300MHXT,0
Z300MHXV,1
Z300MHY4,1
Z300MJ5G,0
Z300MJAQ,0
Z300MJP5,1
Z300MPYQ,1
Z300MQGV,1
Z300MQSA,0
Z300MWW4,0
Z300MWWE,1
Z300MX0K,0
Z300MXWT,1
Z300MZ4M,1
Z300MZFB,0
Z300NCNR,1
Z300NCXQ,1
Z300ND1M,0
Z300ND1Y,0
Z300NEBW,0
Z300NK0F,0
Z300NK8E,1
Z300NKF1,1
Z300NN1M,1
Z300NP15,0
Z300NP33,1
Z300NT21,0
Z300P8A5,1
Z300P8TT,1
Z300P8WY,1
Z300P8X6,1
Z300P911,1
Z300P92G,1
Z300P9AX,0
Z300P9Q5,0
Z300P9QE,1
Z300P9S8,0
Z300P9YP,1
Z300PA29,0
Z300PA4H,1
Z300PA7V,1
Z300PAB5,0
Z300PAB6,0
Z300PAB7,1
Z300PABB,0
Z300PAPT,0
Z300PAYP,1
Z300PB4X,1
Z300PBTE,1
Z300PBVG,1
Z300PC6Y,1
Z300PC7X,1
Z300PC9X,0
Z300PK0D,1
Z300PKXJ,0
Z300PL1T,0
Z300PLKY,1
Z300PLNT,1
Z300PLWN,1
Z300PLX2,1
Z300PLZ5,1
Z300PM08,1
Z300PM14,1
Z300PM25,1
Z300PM9B,0
Z300PM9M,0
Z300PM9W,0
Z300PMHC,0
Z300PMHF,0
Z300PMHH,0
Z300PMHJ,0
Z300PMHM,0
Z300PMHW,0
Z300PMHX,0
Z300PMHZ,0
Z300PMND,1
Z300PRFL,0
Z300Q73S,0
Z300QLQP,1
Z300QTW9,1
Z300RFFL,1
Z300RH00,0
Z300RXL7,0
Z300S3QY,0
Z300S5G9,1
Z300S989,1
Z300SEZW,1
Z300SVPW,1
Z300SYMW,0
Z300T79R,0
Z300T9KY,1
Z300THXL,0
Z300TKKB,0
Z300TQ2C,1
Z300TX0E,1
Z300TX4H,0
Z300TXH6,1
Z300V9VK,1
Z300VBEX,1
Z300VMS0,1
Z300VN2C,1
Z300VNDG,1
Z300VNPN,1
Z300VQ66,1
Z300VQE8,1
Z300VQYQ,1
Z300VY3K,1
Z300VYDJ,0
Z300W19Z,1
Z300W1SW,1
Z300W2GF,0
Z300W32A,1
Z300W36B,0
Z300W36N,0
Z300W3DA,1
Z300W3G0,1
Z300W3G7,0
Z300W3G8,0
Z300W52R,1
Z300W53J,0
Z300W5DP,0
Z300W5WV,1
Z300W5XE,1
Z300W5ZE,1
Z300W7XZ,0
Z300W8Q6,1
Z300W96V,1
Z300WAHJ,0
Z300WCEW,1
Z300WCL2,1
Z300WCSB,1
Z300WCT4,1
Z300WEZL,1
Z300WFDN,1
Z300WFK8,1
Z300WG7A,0
Z300WG7R,0
Z300WG7Z,0
Z300WHQP,1
Z300WJ4P,0
Z300WJPF,1
Z300WJW1,1
Z300WK2B,1
Z300WK7S,1
Z300WKAP,1
Z300WKN5,0
Z300WKNN,0
Z300WKNW,0
Z300WMS6,1
Z300WN3N,0
Z300WNHN,1
Z300WNQQ,1
Z300WP1E,1
Z300WP4Y,1
Z300WPJA,1
Z300WPZJ,0
Z300WQ3S,1
Z300WQ9W,1
Z300WQL7,1
Z300WQPJ,1
Z300WQR7,1
Z300WTR0,0
Z300WWF4,0
Z300WWP1,1
Z300WWS7,1
Z300WXN9,0
Z300WXNE,0
Z300WXNR,1
Z300WXNY,0
Z300WY1W,1
Z300WY34,1
Z300WZ9Z,0
Z300X1T4,1
Z300X26J,1
Z300X28L,1
Z300X4HC,0
Z300X4YW,0
Z300X5E2,1
Z300X5NL,0
Z300X5SZ,0
Z300X613,0
Z300X61F,0
Z300X6YX,1
Z300X714,0
Z300X74C,1
Z300X7M4,0
Z300X8B1,0
Z300X8BC,0
Z300X8BY,0
Z300X8KG,1
Z300X922,0
Z300X92Y,0
Z300X93X,1
Z300X9A0,0
Z300XB8A,1
Z300XC5K,1
Z300XCC4,1
Z300XCR8,1
Z300XCS3,0
Z300XDJF,1
Z300XDJY,1
Z300XDQY,0
Z300XE4M,0
Z300XEE0,0
Z300XEEE,0
Z300XEES,0
Z300XEGP,1
Z300XF2M,1
Z300XF3C,0
Z300XF70,1
Z300XFF0,0
Z300XFQ1,0
Z300XFQ9,0
Z300XG1V,0
Z300XGNY,0
Z300XGT2,0
Z300XGTR,0
Z300XH61,0
Z300XH6A,0
Z300XH6E,1
Z300XH6F,0
Z300XH6J,0
Z300XH6Q,0
Z300XH85,1
Z300XQ6V,1
Z300XQWQ,1
Z300Y4NH,1
Z300YLQ9,1
Z300YLS4,1
Z300YLVD,1
Z300YM5C,1
Z300YMRE,0
Z300YMRV,0
Z300YMWV,1
Z300YNE9,1
Z300YNFV,1
Z300YNHC,1
Z300YTX5,1
Z300YV3N,1
Z300YV3W,1
Z300YV46,0
Z300YV48,0
Z300YV4F,0
Z300YV4W,0
Z300YV58,1
Z300YVBQ,0
Z300YVG2,1
Z300YVNJ,1
Z300Z60X,1
Z300ZJYS,0
Z300ZJZ4,1
Z300ZJZQ,1
Z300ZK0R,1
Z300ZK4K,1
Z300ZKG4,1
Z300ZKGE,1
Z300ZQTH,1
Z300ZQY6,1
Z300ZQZB,1
Z300ZR02,1
Z300ZR8W,0
Z300ZRMV,1
Z300ZRQM,1
Z300ZS76,0
Z300ZS7A,0
Z300ZS7Q,0
Z300ZSEV,1
Z300ZSFV,1
Z300ZSHF,1
Z300ZSHX,1
Z300ZSTK,0
Z300ZSTN,0
Z300ZSYS,1
Z300ZT02,1
Z300ZT4F,0
Z300ZTAH,0
Z300ZTJ6,0
Z300ZTJ8,0
Z300ZTJN,0
Z300ZTJQ,0
Z300ZTMD,1
Z300ZTPR,1
Z300ZTVT,1
Z300ZTWC,0
Z300ZTXN,1
Z300ZTXP,1
Z300ZTYX,1
Z300ZTZ5,0
Z300ZTZ9,0
Z300ZTZC,0
Z300ZTZH,0
Z300ZTZR,0
Z300ZV0V,1
Z300ZV58,1
Z300ZV76,1
Z300ZV78,1
Z300ZV95,1
Z30106DA,0
Z30106DQ,0
Z3010BGZ,0
Z3010BZP,0
Z3010CGY,1
Z3010DB3,0
Z3010H21,0
Z3010LSC,1
Z3010LZT,0
Z3010Q6X,0
Z3010TEF,1
Z3010VA1,0
Z3010VAH,0
Z30110JL,1
Z3011184,1
Z301119M,1
Z30111ET,1
Z30111G8,1
Z30111J1,0
Z30111J2,0
Z30111J9,0
Z30111JA,0
Z30111JK,0
Z30111JR,0
Z30111JW,0
Z30111JZ,0
Z30111K5,1
Z30111T0,1
Z3011CME,1
Z3011D1Y,1
Z3011QBS,0
Z3011RDM,1
Z3011W91,1
Z3011WAL,1
Z3011WC8,1
Z3011WCK,1
Z3011WD7,1
Z3011WJW,1
Z3011WKC,1
Z3011WL7,1
Z3011WM3,0
Z3011WMQ,1
Z3011WMS,0
Z3011WNH,1
Z3011WT3,1
Z3011WTL,1
Z3011WTS,1
Z3011WVF,1
Z3011WWR,0
Z3011WXM,1
Z3012NRZ,0
Z3012WST,1
Z3012WXJ,1
Z3012XK4,1
Z3012XK6,1
Z3013TF9,0
Z3013TY3,0
Z30145L2,0
Z301475Y,1
Z301499E,1
Z30149E5,1
Z30149JR,1
Z30149KC,1
Z30149KJ,1
Z30149RM,1
Z30149SH,0
Z30149SP,1
Z30149X0,1
Z3014A0N,1
Z3014A40,0
Z3014A43,0
Z3014A4G,0
Z3014A4T,0
Z3014A4X,0
Z3014A4Z,0
Z3014A7D,1
Z3014A7M,1
Z3014BTZ,1
Z3014EFA,1
Z3014KY2,1
Z3014LEM,1
Z3014LG0,0
Z3014LG2,0
Z3014LGW,0
Z3014LKQ,1
Z30140S,1
Z3014NB2,1
Z3014NHT,1
Z3014NJL,0
Z3014NP2,1
Z3014P0L,1
Z3014P43,1
Z3014P66,0
Z3014PFN,1
Z3014PK5,0
Z3014PKM,0
Z3014PQ5,0
Z3014RDT,1
Z3015332,1
Z301567D,0
Z3015BQK,1
Z3015BWW,1
Z3015C08,1
Z3015C6E,1
Z3015C6S,0
Z3015C7W,1
Z3015C8T,1
Z3015CA4,1
Z3015CBJ,1
Z3015CC0,1
Z3015CC6,1
Z3015CC7,1
Z3015CE0,0
Z3015CE6,0
Z3015CEE,0
Z3015CEL,0
Z3015CEN,0
Z3015CEQ,0
Z3015CEV,0
Z3015CFB,1
Z3015CH5,1
Z3015CH6,1
Z3015CHH,1
Z3015CL7,1
Z3015CNX,1
Z3015CZR,0
Z3015D14,0
Z3015E5P,1
Z3015GYQ,1
Z3015H5K,1
Z3015H62,0
Z3015H6N,0
Z3015H6T,0
Z3015HEG,1
Z3015HGV,1
Z3015HJN,0
Z3015HJP,0
Z3015HW8,0
Z3015HWC,0
Z3015HZQ,1
Z3015J1C,0
Z3015J1R,0
Z3015J1W,0
Z3015J1Z,0
Z3015J3M,1
Z3015J4E,1
Z3015J5W,1
Z3015JGG,1
Z3015JRG,0
Z3015K95,0
Z3015KEX,1
Z3015KTZ,0
Z3015L56,1
Z3015L5Y,1
Z3015LCH,0
Z3015LEA,1
Z3015LED,1
Z3015LGZ,1
Z3015LH3,0
Z3015LH4,0
Z3015LH8,0
Z3015LHB,0
Z3015LHC,0
Z3015LHG,0
Z3015LHH,0
Z3015LHN,0
Z3015LHS,0
Z3015LHX,0
Z3015LHY,0
Z3015LLW,1
Z3015LWF,0
Z3015M63,1
Z3015MFA,1
Z3015SNF,0
Z3015SZE,1
Z3015SZN,1
Z3015T5J,1
Z3015V3M,1
Z3015W0Z,1
Z3015WES,1
Z3015Y4D,1
Z3015Z3B,1
Z30168FS,1
Z30168K0,0
Z3016E11,0
Z3016E1D,0
Z3016F9M,1
Z3016L1Q,1
Z3016L91,1
Z3016LHY,1
Z3016MJM,1
Z3016MQ5,0
Z3016MRW,1
Z3016MWY,1
Z3016N71,0
Z3016N76,0
Z3016N79,0
Z3016NLD,0
Z3016NMP,1
Z3016NRS,1
Z3016P21,0
Z3016P3L,0
Z3016P8L,0
Z3016PDZ,1
Z3016PE2,0
Z3016PE7,0
Z3016PE8,0
Z3016PEZ,1
Z3016PFJ,1
Z3016PGW,1
Z3016PHJ,1
Z3016PMP,1
Z3016PN9,1
Z3016PNH,1
Z3016QT3,1
Z3016QW5,1
Z3016R7D,1
Z3016R9E,1
Z3016RGP,0
Z3016RHK,1
Z3016RJ5,1
Z3016RM8,1
Z3016RS4,1
Z3016S7F,1
Z3016SH8,0
Z3016SRV,1
Z3016SS7,0
Z3016SSD,0
Z3016SX0,0
Z3016SXE,0
Z3016SXX,1
Z3016SYN,1
Z3016TK2,0
Z3016TL0,1
Z3016V37,1
Z3016WC8,1
Z3016X8J,1
Z301783H,0
Z301783J,0
Z301783P,0
Z30178CN,0
Z30178CQ,0
Z30178T6,0
Z30178VW,0
Z301794K,1
Z30179SH,1
Z3017NCG,1
Z3019HDN,1
Z301ANYQ,0
Z301CEB2,1
Z301CHM1,0
Z301D3RJ,0
Z301D4AK,0
Z301JF7X,0
Z301JZLE,1
Z301L6KD,0
Z301N2J5,0
Z301YPKG,0
Z301YY80,0
Z301ZQH4,1
